NumOfSatsInConstellation,RepetitionNumber,SampleNumber,NumOfComponents
1584,0,0,1
1584,1,0,1
1584,2,0,1
1584,3,0,1
1584,4,0,1
1584,5,0,1
1584,6,0,1
1584,7,0,1
1584,8,0,1
1584,9,0,1
1584,10,0,1
1584,11,0,1
1584,12,0,1
1584,13,0,1
1584,14,0,1
1584,15,0,1
1584,16,0,1
1584,17,0,1
1584,18,0,1
1584,19,0,1
1584,20,0,1
1584,21,0,1
1584,22,0,1
1584,23,0,1
1584,24,0,1
1584,25,0,1
1584,26,0,1
1584,27,0,1
1584,28,0,1
1584,29,0,1
1584,30,0,1
1584,31,0,1
1584,32,0,1
1584,33,0,1
1584,34,0,1
1584,35,0,1
1584,36,0,1
1584,37,0,1
1584,38,0,1
1584,39,0,1
1584,40,0,1
1584,41,0,1
1584,42,0,1
1584,43,0,1
1584,44,0,1
1584,45,0,1
1584,46,0,1
1584,47,0,1
1584,48,0,1
1584,49,0,1
1584,50,0,1
1584,51,0,1
1584,52,0,1
1584,53,0,1
1584,54,0,1
1584,55,0,1
1584,56,0,1
1584,57,0,1
1584,58,0,1
1584,59,0,1
1584,60,0,1
1584,61,0,1
1584,62,0,1
1584,63,0,1
1584,64,0,1
1584,65,0,1
1584,66,0,1
1584,67,0,1
1584,68,0,1
1584,69,0,1
1584,70,0,1
1584,71,0,1
1584,72,0,1
1584,73,0,1
1584,74,0,1
1584,75,0,1
1584,76,0,1
1584,77,0,1
1584,78,0,1
1584,79,0,1
1584,80,0,1
1584,81,0,1
1584,82,0,1
1584,83,0,1
1584,84,0,1
1584,85,0,1
1584,86,0,1
1584,87,0,1
1584,88,0,1
1584,89,0,1
1584,90,0,1
1584,91,0,1
1584,92,0,1
1584,93,0,1
1584,94,0,1
1584,95,0,1
1584,96,0,1
1584,97,0,1
1584,98,0,1
1584,99,0,1
1518,0,0,1
1518,1,0,1
1518,2,0,1
1518,3,0,1
1518,4,0,1
1518,5,0,1
1518,6,0,1
1518,7,0,1
1518,8,0,1
1518,9,0,1
1518,10,0,1
1518,11,0,1
1518,12,0,1
1518,13,0,1
1518,14,0,1
1518,15,0,1
1518,16,0,1
1518,17,0,1
1518,18,0,1
1518,19,0,1
1518,20,0,1
1518,21,0,1
1518,22,0,1
1518,23,0,1
1518,24,0,1
1518,25,0,1
1518,26,0,1
1518,27,0,1
1518,28,0,1
1518,29,0,1
1518,30,0,1
1518,31,0,1
1518,32,0,1
1518,33,0,1
1518,34,0,1
1518,35,0,1
1518,36,0,1
1518,37,0,1
1518,38,0,1
1518,39,0,1
1518,40,0,1
1518,41,0,1
1518,42,0,1
1518,43,0,1
1518,44,0,1
1518,45,0,1
1518,46,0,1
1518,47,0,1
1518,48,0,1
1518,49,0,1
1518,50,0,1
1518,51,0,1
1518,52,0,1
1518,53,0,1
1518,54,0,1
1518,55,0,1
1518,56,0,1
1518,57,0,1
1518,58,0,1
1518,59,0,1
1518,60,0,1
1518,61,0,1
1518,62,0,1
1518,63,0,1
1518,64,0,1
1518,65,0,1
1518,66,0,1
1518,67,0,1
1518,68,0,1
1518,69,0,1
1518,70,0,1
1518,71,0,1
1518,72,0,1
1518,73,0,1
1518,74,0,1
1518,75,0,1
1518,76,0,1
1518,77,0,1
1518,78,0,1
1518,79,0,1
1518,80,0,1
1518,81,0,1
1518,82,0,1
1518,83,0,1
1518,84,0,1
1518,85,0,1
1518,86,0,1
1518,87,0,1
1518,88,0,1
1518,89,0,1
1518,90,0,1
1518,91,0,1
1518,92,0,1
1518,93,0,1
1518,94,0,1
1518,95,0,1
1518,96,0,1
1518,97,0,1
1518,98,0,1
1518,99,0,1
1452,0,0,1
1452,1,0,1
1452,2,0,1
1452,3,0,2
1452,4,0,1
1452,5,0,1
1452,6,0,1
1452,7,0,1
1452,8,0,1
1452,9,0,1
1452,10,0,1
1452,11,0,1
1452,12,0,1
1452,13,0,1
1452,14,0,2
1452,15,0,1
1452,16,0,1
1452,17,0,1
1452,18,0,1
1452,19,0,1
1452,20,0,1
1452,21,0,2
1452,22,0,1
1452,23,0,1
1452,24,0,1
1452,25,0,1
1452,26,0,1
1452,27,0,2
1452,28,0,2
1452,29,0,1
1452,30,0,1
1452,31,0,1
1452,32,0,1
1452,33,0,1
1452,34,0,1
1452,35,0,1
1452,36,0,1
1452,37,0,1
1452,38,0,1
1452,39,0,1
1452,40,0,1
1452,41,0,1
1452,42,0,1
1452,43,0,1
1452,44,0,1
1452,45,0,1
1452,46,0,2
1452,47,0,1
1452,48,0,1
1452,49,0,1
1452,50,0,1
1452,51,0,1
1452,52,0,1
1452,53,0,1
1452,54,0,1
1452,55,0,2
1452,56,0,1
1452,57,0,1
1452,58,0,1
1452,59,0,1
1452,60,0,1
1452,61,0,1
1452,62,0,1
1452,63,0,1
1452,64,0,1
1452,65,0,1
1452,66,0,1
1452,67,0,1
1452,68,0,2
1452,69,0,2
1452,70,0,1
1452,71,0,1
1452,72,0,1
1452,73,0,1
1452,74,0,1
1452,75,0,1
1452,76,0,1
1452,77,0,1
1452,78,0,1
1452,79,0,1
1452,80,0,3
1452,81,0,1
1452,82,0,1
1452,83,0,1
1452,84,0,1
1452,85,0,1
1452,86,0,1
1452,87,0,1
1452,88,0,1
1452,89,0,1
1452,90,0,1
1452,91,0,1
1452,92,0,1
1452,93,0,1
1452,94,0,1
1452,95,0,1
1452,96,0,1
1452,97,0,1
1452,98,0,1
1452,99,0,1
1386,0,0,2
1386,1,0,1
1386,2,0,1
1386,3,0,2
1386,4,0,1
1386,5,0,1
1386,6,0,1
1386,7,0,2
1386,8,0,1
1386,9,0,1
1386,10,0,1
1386,11,0,1
1386,12,0,1
1386,13,0,2
1386,14,0,1
1386,15,0,1
